

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 13:59:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  3645  0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  3646  0E3D  00D6               	movwf	PWM_Duty@duty^(0+128)
  3647  0E3E                     l2253:
  3648                           
  3649                           ;elnewmain.c: 46:         DC1B1 = duty & 1;
  3650  0E3E  1856               	btfsc	PWM_Duty@duty^(0+128),0
  3651  0E3F  2E41               	goto	u2771
  3652  0E40  2E45               	goto	u2770
  3653  0E41                     u2771:
  3654  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0E43  1697               	bsf	23,5	;volatile
  3657  0E44  2E48               	goto	u2784
  3658  0E45                     u2770:
  3659  0E45  1283               	bcf	3,5	;RP0=0, select bank0
  3660  0E46  1303               	bcf	3,6	;RP1=0, select bank0
  3661  0E47  1297               	bcf	23,5	;volatile
  3662  0E48                     u2784:
  3663  0E48                     l2255:
  3664                           
  3665                           ;elnewmain.c: 47:         DC1B0 = duty & 2;
  3666  0E48  1217               	bcf	23,4	;volatile
  3667  0E49                     l2257:
  3668                           
  3669                           ;elnewmain.c: 48:         CCPR1L = duty>>2;
  3670  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  3671  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  3672  0E4B  0857               	movf	(PWM_Duty@duty+1)^(0+128),w
  3673  0E4C  00D9               	movwf	(??_PWM_Duty^(0+128)+1)
  3674  0E4D  0856               	movf	PWM_Duty@duty^(0+128),w
  3675  0E4E  00D8               	movwf	??_PWM_Duty^(0+128)
  3676  0E4F  1003               	clrc
  3677  0E50  0CD9               	rrf	(??_PWM_Duty^(0+128)+1),f
  3678  0E51  0CD8               	rrf	??_PWM_Duty^(0+128),f
  3679  0E52  1003               	clrc
  3680  0E53  0CD9               	rrf	(??_PWM_Duty^(0+128)+1),f
  3681  0E54  0CD8               	rrf	??_PWM_Duty^(0+128),f
  3682  0E55  0858               	movf	??_PWM_Duty^(0+128),w
  3683  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  3684  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  3685  0E58  0095               	movwf	21	;volatile
  3686  0E59                     l95:
  3687  0E59  0008               	return
  3688  0E5A                     __end_of_PWM_Duty:
  3689                           
  3690                           	psect	text13
  3691  0CE0                     __ptext13:	
  3692 ;; *************** function ___xxtofl *****************
  3693 ;; Defined at:
  3694 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;  sign            1    wreg     unsigned char 
  3697 ;;  val             4    6[BANK0 ] long 
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;  sign            1   10[BANK0 ] unsigned char 
  3700 ;;  arg             4   12[BANK0 ] unsigned long 
  3701 ;;  exp             1   11[BANK0 ] unsigned char 
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  4    6[BANK0 ] unsigned char 
  3704 ;; Registers used:
  3705 ;;		wreg, status,2, status,0
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3711 ;;      Params:         0       4       0       0       0
  3712 ;;      Locals:         0       6       0       0       0
  3713 ;;      Temps:          4       0       0       0       0
  3714 ;;      Totals:         4      10       0       0       0
  3715 ;;Total ram usage:       14 bytes
  3716 ;; Hardware stack levels used: 1
  3717 ;; This function calls:
  3718 ;;		Nothing
  3719 ;; This function is called by:
  3720 ;;		_PWM_Duty
  3721 ;;		_PWM_Duty2
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725  0CE0                     ___xxtofl:	
  3726                           ;psect for function ___xxtofl
  3727                           
  3728                           
  3729                           ;incstack = 0
  3730                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3731                           ;___xxtofl@sign stored from wreg
  3732  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  3733  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  3734  0CE2  00AA               	movwf	___xxtofl@sign
  3735  0CE3                     l2189:
  3736  0CE3  082A               	movf	___xxtofl@sign,w
  3737  0CE4  1903               	btfsc	3,2
  3738  0CE5  2CE7               	goto	u2591
  3739  0CE6  2CE8               	goto	u2590
  3740  0CE7                     u2591:
  3741  0CE7  2CFC               	goto	l2195
  3742  0CE8                     u2590:
  3743  0CE8                     l2191:
  3744  0CE8  1FA9               	btfss	___xxtofl@val+3,7
  3745  0CE9  2CEB               	goto	u2601
  3746  0CEA  2CEC               	goto	u2600
  3747  0CEB                     u2601:
  3748  0CEB  2CFC               	goto	l2195
  3749  0CEC                     u2600:
  3750  0CEC                     l2193:
  3751  0CEC  0926               	comf	___xxtofl@val,w
  3752  0CED  00AC               	movwf	___xxtofl@arg
  3753  0CEE  0927               	comf	___xxtofl@val+1,w
  3754  0CEF  00AD               	movwf	___xxtofl@arg+1
  3755  0CF0  0928               	comf	___xxtofl@val+2,w
  3756  0CF1  00AE               	movwf	___xxtofl@arg+2
  3757  0CF2  0929               	comf	___xxtofl@val+3,w
  3758  0CF3  00AF               	movwf	___xxtofl@arg+3
  3759  0CF4  0AAC               	incf	___xxtofl@arg,f
  3760  0CF5  1903               	skipnz
  3761  0CF6  0AAD               	incf	___xxtofl@arg+1,f
  3762  0CF7  1903               	skipnz
  3763  0CF8  0AAE               	incf	___xxtofl@arg+2,f
  3764  0CF9  1903               	skipnz
  3765  0CFA  0AAF               	incf	___xxtofl@arg+3,f
  3766  0CFB  2D04               	goto	l773
  3767  0CFC                     l2195:
  3768  0CFC  0829               	movf	___xxtofl@val+3,w
  3769  0CFD  00AF               	movwf	___xxtofl@arg+3
  3770  0CFE  0828               	movf	___xxtofl@val+2,w
  3771  0CFF  00AE               	movwf	___xxtofl@arg+2
  3772  0D00  0827               	movf	___xxtofl@val+1,w
  3773  0D01  00AD               	movwf	___xxtofl@arg+1
  3774  0D02  0826               	movf	___xxtofl@val,w
  3775  0D03  00AC               	movwf	___xxtofl@arg
  3776  0D04                     l773:
  3777  0D04  0829               	movf	___xxtofl@val+3,w
  3778  0D05  0428               	iorwf	___xxtofl@val+2,w
  3779  0D06  0427               	iorwf	___xxtofl@val+1,w
  3780  0D07  0426               	iorwf	___xxtofl@val,w
  3781  0D08  1D03               	skipz
  3782  0D09  2D0B               	goto	u2611
  3783  0D0A  2D0C               	goto	u2610
  3784  0D0B                     u2611:
  3785  0D0B  2D15               	goto	l2201
  3786  0D0C                     u2610:
  3787  0D0C                     l2197:
  3788  0D0C  3000               	movlw	0
  3789  0D0D  00A9               	movwf	?___xxtofl+3
  3790  0D0E  3000               	movlw	0
  3791  0D0F  00A8               	movwf	?___xxtofl+2
  3792  0D10  3000               	movlw	0
  3793  0D11  00A7               	movwf	?___xxtofl+1
  3794  0D12  3000               	movlw	0
  3795  0D13  00A6               	movwf	?___xxtofl
  3796  0D14  2D9B               	goto	l775
  3797  0D15                     l2201:
  3798  0D15  3096               	movlw	150
  3799  0D16  00F9               	movwf	??___xxtofl
  3800  0D17  0879               	movf	??___xxtofl,w
  3801  0D18  00AB               	movwf	___xxtofl@exp
  3802  0D19  2D27               	goto	l2205
  3803  0D1A                     l2203:
  3804  0D1A  3001               	movlw	1
  3805  0D1B  00F9               	movwf	??___xxtofl
  3806  0D1C  0879               	movf	??___xxtofl,w
  3807  0D1D  07AB               	addwf	___xxtofl@exp,f
  3808  0D1E  3001               	movlw	1
  3809  0D1F                     u2625:
  3810  0D1F  1003               	clrc
  3811  0D20  0CAF               	rrf	___xxtofl@arg+3,f
  3812  0D21  0CAE               	rrf	___xxtofl@arg+2,f
  3813  0D22  0CAD               	rrf	___xxtofl@arg+1,f
  3814  0D23  0CAC               	rrf	___xxtofl@arg,f
  3815  0D24  3EFF               	addlw	-1
  3816  0D25  1D03               	skipz
  3817  0D26  2D1F               	goto	u2625
  3818  0D27                     l2205:
  3819  0D27  30FE               	movlw	254
  3820  0D28  052F               	andwf	___xxtofl@arg+3,w
  3821  0D29  1D03               	btfss	3,2
  3822  0D2A  2D2C               	goto	u2631
  3823  0D2B  2D2D               	goto	u2630
  3824  0D2C                     u2631:
  3825  0D2C  2D1A               	goto	l2203
  3826  0D2D                     u2630:
  3827  0D2D  2D49               	goto	l779
  3828  0D2E                     l2207:
  3829  0D2E  3001               	movlw	1
  3830  0D2F  00F9               	movwf	??___xxtofl
  3831  0D30  0879               	movf	??___xxtofl,w
  3832  0D31  07AB               	addwf	___xxtofl@exp,f
  3833  0D32                     l2209:
  3834  0D32  3001               	movlw	1
  3835  0D33  07AC               	addwf	___xxtofl@arg,f
  3836  0D34  3000               	movlw	0
  3837  0D35  1803               	skipnc
  3838  0D36  3001               	movlw	1
  3839  0D37  07AD               	addwf	___xxtofl@arg+1,f
  3840  0D38  3000               	movlw	0
  3841  0D39  1803               	skipnc
  3842  0D3A  3001               	movlw	1
  3843  0D3B  07AE               	addwf	___xxtofl@arg+2,f
  3844  0D3C  3000               	movlw	0
  3845  0D3D  1803               	skipnc
  3846  0D3E  3001               	movlw	1
  3847  0D3F  07AF               	addwf	___xxtofl@arg+3,f
  3848  0D40                     l2211:
  3849  0D40  3001               	movlw	1
  3850  0D41                     u2645:
  3851  0D41  1003               	clrc
  3852  0D42  0CAF               	rrf	___xxtofl@arg+3,f
  3853  0D43  0CAE               	rrf	___xxtofl@arg+2,f
  3854  0D44  0CAD               	rrf	___xxtofl@arg+1,f
  3855  0D45  0CAC               	rrf	___xxtofl@arg,f
  3856  0D46  3EFF               	addlw	-1
  3857  0D47  1D03               	skipz
  3858  0D48  2D41               	goto	u2645
  3859  0D49                     l779:
  3860  0D49  30FF               	movlw	255
  3861  0D4A  052F               	andwf	___xxtofl@arg+3,w
  3862  0D4B  1D03               	btfss	3,2
  3863  0D4C  2D4E               	goto	u2651
  3864  0D4D  2D4F               	goto	u2650
  3865  0D4E                     u2651:
  3866  0D4E  2D2E               	goto	l2207
  3867  0D4F                     u2650:
  3868  0D4F  2D5B               	goto	l2215
  3869  0D50                     l2213:
  3870  0D50  3001               	movlw	1
  3871  0D51  02AB               	subwf	___xxtofl@exp,f
  3872  0D52  3001               	movlw	1
  3873  0D53  00F9               	movwf	??___xxtofl
  3874  0D54                     u2665:
  3875  0D54  1003               	clrc
  3876  0D55  0DAC               	rlf	___xxtofl@arg,f
  3877  0D56  0DAD               	rlf	___xxtofl@arg+1,f
  3878  0D57  0DAE               	rlf	___xxtofl@arg+2,f
  3879  0D58  0DAF               	rlf	___xxtofl@arg+3,f
  3880  0D59  0BF9               	decfsz	??___xxtofl,f
  3881  0D5A  2D54               	goto	u2665
  3882  0D5B                     l2215:
  3883  0D5B  1BAE               	btfsc	___xxtofl@arg+2,7
  3884  0D5C  2D5E               	goto	u2671
  3885  0D5D  2D5F               	goto	u2670
  3886  0D5E                     u2671:
  3887  0D5E  2D65               	goto	l786
  3888  0D5F                     u2670:
  3889  0D5F                     l2217:
  3890  0D5F  3002               	movlw	2
  3891  0D60  022B               	subwf	___xxtofl@exp,w
  3892  0D61  1803               	skipnc
  3893  0D62  2D64               	goto	u2681
  3894  0D63  2D65               	goto	u2680
  3895  0D64                     u2681:
  3896  0D64  2D50               	goto	l2213
  3897  0D65                     u2680:
  3898  0D65                     l786:
  3899  0D65  182B               	btfsc	___xxtofl@exp,0
  3900  0D66  2D68               	goto	u2691
  3901  0D67  2D69               	goto	u2690
  3902  0D68                     u2691:
  3903  0D68  2D71               	goto	l787
  3904  0D69                     u2690:
  3905  0D69                     l2219:
  3906  0D69  30FF               	movlw	255
  3907  0D6A  05AC               	andwf	___xxtofl@arg,f
  3908  0D6B  30FF               	movlw	255
  3909  0D6C  05AD               	andwf	___xxtofl@arg+1,f
  3910  0D6D  307F               	movlw	127
  3911  0D6E  05AE               	andwf	___xxtofl@arg+2,f
  3912  0D6F  30FF               	movlw	255
  3913  0D70  05AF               	andwf	___xxtofl@arg+3,f
  3914  0D71                     l787:
  3915  0D71  1003               	clrc
  3916  0D72  0CAB               	rrf	___xxtofl@exp,f
  3917  0D73                     l2221:
  3918  0D73  082B               	movf	___xxtofl@exp,w
  3919  0D74  00F9               	movwf	??___xxtofl
  3920  0D75  01FA               	clrf	??___xxtofl+1
  3921  0D76  01FB               	clrf	??___xxtofl+2
  3922  0D77  01FC               	clrf	??___xxtofl+3
  3923  0D78  3018               	movlw	24
  3924  0D79                     u2705:
  3925  0D79  1003               	clrc
  3926  0D7A  0DF9               	rlf	??___xxtofl,f
  3927  0D7B  0DFA               	rlf	??___xxtofl+1,f
  3928  0D7C  0DFB               	rlf	??___xxtofl+2,f
  3929  0D7D  0DFC               	rlf	??___xxtofl+3,f
  3930  0D7E                     u2700:
  3931  0D7E  3EFF               	addlw	-1
  3932  0D7F  1D03               	skipz
  3933  0D80  2D79               	goto	u2705
  3934  0D81  0879               	movf	??___xxtofl,w
  3935  0D82  04AC               	iorwf	___xxtofl@arg,f
  3936  0D83  087A               	movf	??___xxtofl+1,w
  3937  0D84  04AD               	iorwf	___xxtofl@arg+1,f
  3938  0D85  087B               	movf	??___xxtofl+2,w
  3939  0D86  04AE               	iorwf	___xxtofl@arg+2,f
  3940  0D87  087C               	movf	??___xxtofl+3,w
  3941  0D88  04AF               	iorwf	___xxtofl@arg+3,f
  3942  0D89                     l2223:
  3943  0D89  082A               	movf	___xxtofl@sign,w
  3944  0D8A  1903               	btfsc	3,2
  3945  0D8B  2D8D               	goto	u2711
  3946  0D8C  2D8E               	goto	u2710
  3947  0D8D                     u2711:
  3948  0D8D  2D93               	goto	l2229
  3949  0D8E                     u2710:
  3950  0D8E                     l2225:
  3951  0D8E  1FA9               	btfss	___xxtofl@val+3,7
  3952  0D8F  2D91               	goto	u2721
  3953  0D90  2D92               	goto	u2720
  3954  0D91                     u2721:
  3955  0D91  2D93               	goto	l2229
  3956  0D92                     u2720:
  3957  0D92                     l2227:
  3958  0D92  17AF               	bsf	___xxtofl@arg+3,7
  3959  0D93                     l2229:
  3960  0D93  082F               	movf	___xxtofl@arg+3,w
  3961  0D94  00A9               	movwf	?___xxtofl+3
  3962  0D95  082E               	movf	___xxtofl@arg+2,w
  3963  0D96  00A8               	movwf	?___xxtofl+2
  3964  0D97  082D               	movf	___xxtofl@arg+1,w
  3965  0D98  00A7               	movwf	?___xxtofl+1
  3966  0D99  082C               	movf	___xxtofl@arg,w
  3967  0D9A  00A6               	movwf	?___xxtofl
  3968  0D9B                     l775:
  3969  0D9B  0008               	return
  3970  0D9C                     __end_of___xxtofl:
  3971                           
  3972                           	psect	text14
  3973  0BC7                     __ptext14:	
  3974 ;; *************** function ___fltol *****************
  3975 ;; Defined at:
  3976 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;  f1              4   68[BANK0 ] unsigned char 
  3979 ;; Auto vars:     Size  Location     Type
  3980 ;;  exp1            1   78[BANK0 ] unsigned char 
  3981 ;;  sign1           1   77[BANK0 ] unsigned char 
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  4   68[BANK0 ] long 
  3984 ;; Registers used:
  3985 ;;		wreg, status,2, status,0
  3986 ;; Tracked objects:
  3987 ;;		On entry : 0/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3991 ;;      Params:         0       4       0       0       0
  3992 ;;      Locals:         0       2       0       0       0
  3993 ;;      Temps:          0       5       0       0       0
  3994 ;;      Totals:         0      11       0       0       0
  3995 ;;Total ram usage:       11 bytes
  3996 ;; Hardware stack levels used: 1
  3997 ;; This function calls:
  3998 ;;		Nothing
  3999 ;; This function is called by:
  4000 ;;		_PWM_Duty
  4001 ;;		_PWM_Duty2
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005  0BC7                     ___fltol:	
  4006                           ;psect for function ___fltol
  4007                           
  4008  0BC7                     l1823:	
  4009                           ;incstack = 0
  4010                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4011                           
  4012  0BC7  1003               	clrc
  4013  0BC8  1283               	bcf	3,5	;RP0=0, select bank0
  4014  0BC9  1303               	bcf	3,6	;RP1=0, select bank0
  4015  0BCA  0D66               	rlf	___fltol@f1+2,w
  4016  0BCB  0D67               	rlf	___fltol@f1+3,w
  4017  0BCC  00E8               	movwf	??___fltol
  4018  0BCD  0868               	movf	??___fltol,w
  4019  0BCE  00EE               	movwf	___fltol@exp1
  4020  0BCF  086E               	movf	___fltol@exp1,w
  4021  0BD0  1D03               	btfss	3,2
  4022  0BD1  2BD3               	goto	u1701
  4023  0BD2  2BD4               	goto	u1700
  4024  0BD3                     u1701:
  4025  0BD3  2BDD               	goto	l1829
  4026  0BD4                     u1700:
  4027  0BD4                     l1825:
  4028  0BD4  3000               	movlw	0
  4029  0BD5  00E7               	movwf	?___fltol+3
  4030  0BD6  3000               	movlw	0
  4031  0BD7  00E6               	movwf	?___fltol+2
  4032  0BD8  3000               	movlw	0
  4033  0BD9  00E5               	movwf	?___fltol+1
  4034  0BDA  3000               	movlw	0
  4035  0BDB  00E4               	movwf	?___fltol
  4036  0BDC  2C42               	goto	l526
  4037  0BDD                     l1829:
  4038  0BDD  0864               	movf	___fltol@f1,w
  4039  0BDE  00E8               	movwf	??___fltol
  4040  0BDF  0865               	movf	___fltol@f1+1,w
  4041  0BE0  00E9               	movwf	??___fltol+1
  4042  0BE1  0866               	movf	___fltol@f1+2,w
  4043  0BE2  00EA               	movwf	??___fltol+2
  4044  0BE3  0867               	movf	___fltol@f1+3,w
  4045  0BE4  00EB               	movwf	??___fltol+3
  4046  0BE5  301F               	movlw	31
  4047  0BE6                     u1715:
  4048  0BE6  1003               	clrc
  4049  0BE7  0CEB               	rrf	??___fltol+3,f
  4050  0BE8  0CEA               	rrf	??___fltol+2,f
  4051  0BE9  0CE9               	rrf	??___fltol+1,f
  4052  0BEA  0CE8               	rrf	??___fltol,f
  4053  0BEB                     u1710:
  4054  0BEB  3EFF               	addlw	-1
  4055  0BEC  1D03               	skipz
  4056  0BED  2BE6               	goto	u1715
  4057  0BEE  0868               	movf	??___fltol,w
  4058  0BEF  00EC               	movwf	??___fltol+4
  4059  0BF0  086C               	movf	??___fltol+4,w
  4060  0BF1  00ED               	movwf	___fltol@sign1
  4061  0BF2                     l1831:
  4062  0BF2  17E6               	bsf	___fltol@f1+2,7
  4063  0BF3                     l1833:
  4064  0BF3  30FF               	movlw	255
  4065  0BF4  05E4               	andwf	___fltol@f1,f
  4066  0BF5  30FF               	movlw	255
  4067  0BF6  05E5               	andwf	___fltol@f1+1,f
  4068  0BF7  30FF               	movlw	255
  4069  0BF8  05E6               	andwf	___fltol@f1+2,f
  4070  0BF9  3000               	movlw	0
  4071  0BFA  05E7               	andwf	___fltol@f1+3,f
  4072  0BFB                     l1835:
  4073  0BFB  3096               	movlw	150
  4074  0BFC  02EE               	subwf	___fltol@exp1,f
  4075  0BFD                     l1837:
  4076  0BFD  1FEE               	btfss	___fltol@exp1,7
  4077  0BFE  2C00               	goto	u1721
  4078  0BFF  2C01               	goto	u1720
  4079  0C00                     u1721:
  4080  0C00  2C1B               	goto	l1847
  4081  0C01                     u1720:
  4082  0C01                     l1839:
  4083  0C01  086E               	movf	___fltol@exp1,w
  4084  0C02  3A80               	xorlw	128
  4085  0C03  3E97               	addlw	151
  4086  0C04  1803               	skipnc
  4087  0C05  2C07               	goto	u1731
  4088  0C06  2C08               	goto	u1730
  4089  0C07                     u1731:
  4090  0C07  2C09               	goto	l1845
  4091  0C08                     u1730:
  4092  0C08  2BD4               	goto	l1825
  4093  0C09                     l1845:
  4094  0C09  3001               	movlw	1
  4095  0C0A                     u1745:
  4096  0C0A  1003               	clrc
  4097  0C0B  0CE7               	rrf	___fltol@f1+3,f
  4098  0C0C  0CE6               	rrf	___fltol@f1+2,f
  4099  0C0D  0CE5               	rrf	___fltol@f1+1,f
  4100  0C0E  0CE4               	rrf	___fltol@f1,f
  4101  0C0F  3EFF               	addlw	-1
  4102  0C10  1D03               	skipz
  4103  0C11  2C0A               	goto	u1745
  4104  0C12  3001               	movlw	1
  4105  0C13  00E8               	movwf	??___fltol
  4106  0C14  0868               	movf	??___fltol,w
  4107  0C15  07EE               	addwf	___fltol@exp1,f
  4108  0C16  1D03               	btfss	3,2
  4109  0C17  2C19               	goto	u1751
  4110  0C18  2C1A               	goto	u1750
  4111  0C19                     u1751:
  4112  0C19  2C09               	goto	l1845
  4113  0C1A                     u1750:
  4114  0C1A  2C32               	goto	l1855
  4115  0C1B                     l1847:
  4116  0C1B  3020               	movlw	32
  4117  0C1C  026E               	subwf	___fltol@exp1,w
  4118  0C1D  1C03               	skipc
  4119  0C1E  2C20               	goto	u1761
  4120  0C1F  2C21               	goto	u1760
  4121  0C20                     u1761:
  4122  0C20  2C2D               	goto	l533
  4123  0C21                     u1760:
  4124  0C21  2BD4               	goto	l1825
  4125  0C22                     l1853:
  4126  0C22  3001               	movlw	1
  4127  0C23  00E8               	movwf	??___fltol
  4128  0C24                     u1775:
  4129  0C24  1003               	clrc
  4130  0C25  0DE4               	rlf	___fltol@f1,f
  4131  0C26  0DE5               	rlf	___fltol@f1+1,f
  4132  0C27  0DE6               	rlf	___fltol@f1+2,f
  4133  0C28  0DE7               	rlf	___fltol@f1+3,f
  4134  0C29  0BE8               	decfsz	??___fltol,f
  4135  0C2A  2C24               	goto	u1775
  4136  0C2B  3001               	movlw	1
  4137  0C2C  02EE               	subwf	___fltol@exp1,f
  4138  0C2D                     l533:
  4139  0C2D  086E               	movf	___fltol@exp1,w
  4140  0C2E  1D03               	btfss	3,2
  4141  0C2F  2C31               	goto	u1781
  4142  0C30  2C32               	goto	u1780
  4143  0C31                     u1781:
  4144  0C31  2C22               	goto	l1853
  4145  0C32                     u1780:
  4146  0C32                     l1855:
  4147  0C32  086D               	movf	___fltol@sign1,w
  4148  0C33  1903               	btfsc	3,2
  4149  0C34  2C36               	goto	u1791
  4150  0C35  2C37               	goto	u1790
  4151  0C36                     u1791:
  4152  0C36  2C42               	goto	l536
  4153  0C37                     u1790:
  4154  0C37                     l1857:
  4155  0C37  09E4               	comf	___fltol@f1,f
  4156  0C38  09E5               	comf	___fltol@f1+1,f
  4157  0C39  09E6               	comf	___fltol@f1+2,f
  4158  0C3A  09E7               	comf	___fltol@f1+3,f
  4159  0C3B  0AE4               	incf	___fltol@f1,f
  4160  0C3C  1903               	skipnz
  4161  0C3D  0AE5               	incf	___fltol@f1+1,f
  4162  0C3E  1903               	skipnz
  4163  0C3F  0AE6               	incf	___fltol@f1+2,f
  4164  0C40  1903               	skipnz
  4165  0C41  0AE7               	incf	___fltol@f1+3,f
  4166  0C42                     l536:
  4167  0C42                     l526:
  4168  0C42  0008               	return
  4169  0C43                     __end_of___fltol:
  4170                           
  4171                           	psect	text15
  4172  046C                     __ptext15:	
  4173 ;; *************** function ___flmul *****************
  4174 ;; Defined at:
  4175 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;  b               4   42[BANK0 ] long 
  4178 ;;  a               4   46[BANK0 ] long 
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;  prod            4   62[BANK0 ] struct .
  4181 ;;  grs             4   56[BANK0 ] unsigned long 
  4182 ;;  temp            2   66[BANK0 ] struct .
  4183 ;;  bexp            1   61[BANK0 ] unsigned char 
  4184 ;;  aexp            1   60[BANK0 ] unsigned char 
  4185 ;;  sign            1   55[BANK0 ] unsigned char 
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  4   42[BANK0 ] unsigned char 
  4188 ;; Registers used:
  4189 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4195 ;;      Params:         0       8       0       0       0
  4196 ;;      Locals:         0      13       0       0       0
  4197 ;;      Temps:          0       5       0       0       0
  4198 ;;      Totals:         0      26       0       0       0
  4199 ;;Total ram usage:       26 bytes
  4200 ;; Hardware stack levels used: 1
  4201 ;; Hardware stack levels required when called: 1
  4202 ;; This function calls:
  4203 ;;		__Umul8_16
  4204 ;; This function is called by:
  4205 ;;		_PWM_Duty
  4206 ;;		_PWM_Duty2
  4207 ;; This function uses a non-reentrant model
  4208 ;;
  4209                           
  4210  046C                     ___flmul:	
  4211                           ;psect for function ___flmul
  4212                           
  4213  046C                     l2049:	
  4214                           ;incstack = 0
  4215                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4216                           
